acsccid 1.1.10-1
autoconf 2.71-4
autofirma 1.8.2-1
automake 1.16.5-2
baobab 45.0-1
base 3-2
betterdiscord-installer 1.3.0-1
biber 1:2.19-2
bison 3.8.2-6
blueman 2.3.5-2
bluez 5.70-1
bluez-utils 5.70-1
brightnessctl 0.5.1-2
ca-certificates-dnie 20230816-1
catppuccin-gtk-theme-frappe 0.6.1-2
catppuccin-gtk-theme-latte 0.6.1-2
catppuccin-gtk-theme-macchiato 0.4.3-1
catppuccin-gtk-theme-mocha 0.4.3-1
ccid 1.5.2-1
chromium 118.0.5993.54-1
clang 16.0.6-1
cmake 3.27.7-1
discord 0.0.31-1
dmidecode 3.5-1
dnieremote-bin 1.0.5-2
dnsmasq 2.89-1
docker 1:24.0.6-1
docker-compose 2.20.3-1
dust 0.8.6-1
dynamips 0.2.23-1
efibootmgr 18-2
emacs-nativecomp 29.1-4
evince 45.0-1
fakeroot 1.32.1-1
fd 8.7.0-2
ffmpegthumbnailer 2.2.2-5
firefox 118.0.1-1
fish 3.6.1-1
fisher 4.4.4-1
flatpak 1:1.15.4-1
flex 2.6.4-5
forticlient 7.0.7.0246-1
fzf 0.42.0-1
gcc 13.2.1-3
gdb 13.2-1
gedit 46.1-1
gimp 2.10.34-3
git 2.42.0-1
gnome-boxes 45.0-1
gnuplot 5.4.9-1
graphviz 9.0.0-1
grimblast-git r36.1af47a0-1
groff 1.23.0-5
grub 2:2.12rc1-4
grub-btrfs 4.13-1
gvfs-mtp 1.52.0-1
helix 23.05-1
hplip 1:3.23.8-1
htop 3.2.2-1
hyprland 0.30.0-1
hyprpaper-git r108.e498c43-1
imagemagick 7.1.1.20-1
inetutils 2.4-2
inter-font 3.19-3
ipp-usb 0.9.23-1
iptables-nft 1:1.8.9-1
jdk-openjdk 21.u35-3
jupyterlab 4.0.6-1
kdenlive 23.08.1-1
keepassxc 2.7.6-2
kitty 0.29.2-2
latexrun-git r134.38ff6ec-1
lib32-giflib 5.2.1-1
lib32-gnutls 3.8.1-1
lib32-gst-plugins-base-libs 1.22.6-1
lib32-gtk3 1:3.24.38-1
lib32-libpulse 16.1-6
lib32-libva 2.20.0-1
lib32-libxcomposite 0.4.6-1
lib32-libxinerama 1.1.5-1
lib32-libxslt 1.1.38-1
lib32-mpg123 1.32.2-1
lib32-ocl-icd 2.3.2-1
lib32-openal 1.23.1-1
lib32-v4l-utils 1.24.1-1
libdbusmenu-gtk3 16.04.0.r498-2
libguestfs 1.50.1-1
libnm 1.44.2-1
libreoffice-fresh 7.6.2-3
linux 6.5.6.arch2-1
